id,cid
4391,NA
4392,NA
4393,NA
4394,NA
4395,NA
4396,NA
4397,NA
4398,NA
4399,NA
4400,NA
4401,NA
4402,NA
4403,NA
4404,NA
4405,NA
4406,NA
4407,NA
4408,NA
4409,NA
4410,NA
4411,NA
4412,NA
4413,NA
4414,NA
4415,NA
4416,NA
4417,NA
4418,NA
4419,NA
4420,NA
4421,NA
4422,NA
4423,NA
4424,NA
4425,NA
4426,NA
4427,NA
4428,NA
4429,NA
4430,NA
4431,NA
4432,NA
4433,NA
4434,NA
4435,NA
4436,NA
4437,NA
4438,NA
4439,NA
4440,NA
4441,NA
4442,NA
4443,NA
4444,NA
4445,NA
4446,NA
4447,NA
4448,NA
4449,NA
4450,NA
4451,NA
4452,NA
4453,NA
4454,NA
4455,NA
4456,NA
4457,NA
4458,NA
4459,NA
4460,NA
4461,NA
4462,NA
4463,NA
4464,NA
4465,NA
4466,NA
4467,NA
4468,NA
4469,NA
4470,NA
4471,NA
4472,NA
4473,NA
4474,NA
4475,NA
4476,NA
4477,NA
4478,NA
4479,NA
4480,NA
4481,NA
4482,NA
4483,NA
4484,NA
4485,NA
4486,NA
4487,NA
4488,NA
4489,NA
4490,NA
4491,NA
4492,NA
4493,NA
4494,NA
4495,NA
4496,NA
4497,NA
4498,NA
4499,NA
4500,NA
4501,NA
4502,NA
4503,NA
4504,NA
4505,NA
4506,NA
4507,NA
4508,NA
4509,NA
4510,NA
4511,NA
4512,NA
4513,NA
4514,NA
4515,NA
4516,NA
4517,NA
4518,NA
4519,NA
4520,NA
4521,NA
4522,NA
4523,NA
4524,NA
4525,NA
4526,NA
4527,NA
4528,NA
4529,NA
4530,NA
4531,NA
4532,NA
4533,NA
4534,NA
4535,NA
4536,NA
4537,NA
4538,NA
4539,NA
4540,NA
4541,NA
4542,NA
4543,NA
4544,NA
4545,NA
4546,NA
4547,NA
4548,NA
4549,NA
4550,NA
4551,NA
4552,NA
4553,NA
4554,NA
4555,NA
4556,NA
4557,NA
4558,NA
4559,NA
4560,NA
4561,NA
4562,NA
4563,NA
4564,NA
4565,NA
4566,NA
4567,NA
4568,NA
4569,NA
4570,NA
4571,NA
4572,NA
4573,NA
4574,NA
4575,NA
4576,NA
4577,NA
4578,NA
4579,NA
4580,NA
4581,NA
4582,NA
4583,NA
4584,NA
4585,NA
4586,NA
4587,NA
4588,NA
4589,NA
4590,NA
4591,NA
4592,NA
4593,NA
4594,NA
4595,NA
4596,NA
4597,NA
4598,NA
4599,5353432
4600,153999
4601,11433190
4602,3467590
